no,formal_name,url,admin,purpose_summary,annual_grant_amount_yen,annual_grant_year,award_count_2024_2025,basic_assets_yen,total_assets_yen,main_programs,jfc_rank,extraction_status,source_basis
1,公益財団法人田村科学技術振興財団,,富山県,医学、薬学をはじめとした生命科学に関する領域の教育・研究を奨励する助成事業と、事務所等の賃貸の収益事業を行う,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
2,公益財団法人新潟医学振興会,http://www.niigata-mf.or.jp,新潟県,医学・医療の教育研究環境の整備及び先端的医療技術の向上を図り、もって地域社会への医療の安定供給に寄与するため、修学資金の貸与、奨励金・奨学金の交付及び教育・研究活動への助成などの事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
3,公益財団法人寺岡記念育英会,,岡山県,医学・学術振興の発展及び医療技術向上に寄与することを目的とし、医学研究者への研究費の助成、医学者及び医療従事者が海外技術を学ぶための留学費の助成、その他この法人の目的を達成するために必要な事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
4,公益財団法人臨床研究奨励基金,http://crpf.jp,内閣府,医学・医療、生命科学に関する学術研究や技術開発、学術集会や市民啓発活動等、関連領域の人材育成及び国際交流への助成活動,,,,,,学術集会助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
5,公益財団法人艮陵医学振興会,,宮城県,宮城県における地域医療体制の整備充実、医療従事者の人材養成強化、県民の健康増進、医学知識の普及向上並びに医学・医療の振興に必要な研究・教育に対する助成事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
6,公益財団法人伊藤医薬学術交流財団,https://ito-zaidan.jp,北海道,医学、薬学、歯学、保健学、医用工学等の医薬の分野に関する学術交流の機会に対する助成を行う。 医学、薬学、歯学、保健学、医用工学等の医薬の分野に関する研究者を奨励し、表彰する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
7,公益財団法人総合健康推進財団,https://soukensui.jp,内閣府,健康科学、予防医学等に関する研究について助成することにより保健予防の学術の振興を図るとともに、保健医療及び福祉等に関する調査、研究及び普及啓発並びに従事者の養成の事業を行う,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
8,公益財団法人鈴木謙三記念医科学応用研究財団,http://www.suzukenzaidan.or.jp,内閣府,医学、薬学、医工学、その他関連諸科学の医療への応用に関する調査研究及びその助成並びに国際交流集会の開催に関する助成。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
9,公益財団法人ファイザーヘルスリサーチ振興財団,https://www.health-research.or.jp,内閣府,ヘルスリサーチ（保健・医療・福祉分野における科学技術の進展を国民のクオリティー ・オブ・ライフの向上につなげるために、多元的な学問の方法論を用いて、最適な保健 ・医療・福祉のシステムを構築する学問）に対する研究助成、提言、研究者の育成、調 査研究、国際交流等を行うことにより、我が国におけるヘルスリサーチの振興を図ると ともに、国民の健康と福祉の向上に寄与する,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
10,公益財団法人西日本奨学会,https://www.kitakyu-hp.or.jp/contents/group_shogakukai.htm,福岡県,福岡県内において行う医療関連学校の生徒への奨学金の給与及び医療関係の学術・研究に対する振興助成事業。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
11,公益財団法人国際医学教育財団,,内閣府,奨学金等助成事業（医学・看護・介護関係） 教育環境整備助成助成事業（医学・看護・介護関係）,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
12,公益財団法人猪之鼻奨学会,https://inohana-shougaku.jp,千葉県,千葉県内の医学系、薬学系の研究者への研究助成および千葉県内の医学部およ び薬学部に在籍する学生の学資困難者に対する奨学金の貸与事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
13,公益財団法人赤枝医学研究財団,,内閣府,人類の保健の向上のための研究助成事業、学会助成事業、医療関係者奨学金支給事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
14,公益財団法人金原一郎記念医学医療振興財団,http://www.kanehara-zaidan.or.jp,内閣府,人類の健康増進を図ることを使命とし，主として基礎的な医学医療に関する分野において研究助成，研究交流助成，その他の研究に関する事業を行い，もって医学医療の振興に寄与すること。,30000000,2024est,,,,留学生受入助成金,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
15,公益財団法人高松宮妃癌研究基金,http://www.ptcrf.or.jp,内閣府,わが国の学術の振興及び人類の福祉に寄与することを目的として、癌に関する研究を奨励助成する。そのため研究助成金・学術賞の贈呈及び国際シンポジウム、国際講演会、AACR高松宮妃記念講演会等の諸事業を行う。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
16,公益財団法人三重医学研究振興会,,三重県,医学・医療分野の学術研究に対する助成、医療従事者への医学・医療に関する知識等の普及活動実施団体に対する助成並びに地域における医療の質的向上を目的とする事業を実施する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
17,公益財団法人中冨健康科学振興財団,https://www.nakatomi.or.jp,内閣府,健康の維持・増進の為の医学・薬学ならびに運動を主体とする健康増進に関する科学の基礎研究及び応用研究に対して助成する,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
18,公益財団法人京都府医学振興会,,京都府,この法人は、医学研究及び地域医療に対する奨励及び助成等並びに地域医療と連携した共生社会の実現に向けた支援を行い、医学及び医療水準の向上並びに地域社会の福祉の増進に寄与する事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
19,公益財団法人加藤記念バイオサイエンス振興財団,https://www.katokinen.or.jp,内閣府,バイオサイエンス分野において、研究・国際交流・学会開催等に対する助成、シンポジウム・報告会の開催、及びこれら成果の発表を行うことにより、科学技術の振興を図る。,80000000,2024est,,,,第37回（2025年度）加藤記念研究助成 / 第37回加藤記念学会等開催助成,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
20,公益財団法人山口内分泌疾患研究振興財団,https://www.yamaguchi-endocrine.org,内閣府,内分泌疾患の成因・診断・治療・予防等に関する多角的な研究の助成ならびに研究会・講演会の開催、医療機関への知識の普及及び啓発等・奨学寄附を行うことにより、医学・医療の進歩に貢献し国民の健康に寄与する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
21,公益財団法人昭和医科大学医療振興財団,,内閣府,優れた教育・研究および医療の実践者に対する顕彰、教育・研究成果の公表、医学・生命科学に関する資料の収集および調査研究等を行う。,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
22,公益財団法人秋山記念生命科学振興財団,https://www.akiyama-foundation.org,北海道,健康維持・増進に関連する生命科学の基礎研究を奨励し、学術の振興及び地場産業の育成に寄与することを目的とし、各種研究、活動等に対する褒賞・助成等を行っている。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
23,公益財団法人肥後医育振興会,http://www.119higo.com,熊本県,熊本県における医学振興に必要な教育・研究の助成及び委託業務を行い、もって地域医療の向上と県民の健康増進及び日本国内外の医学・医療の進展に寄与することを目的とする。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
24,公益財団法人難病医学研究財団,https://www.nanbyou.jp,内閣府,難治性疾患等に関する調査研究の実施及び助成、関係学術団体等との連携、情報の収集・提供及び知識の啓発・普及並びに医療従事者等への技術研修など,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
25,公益財団法人両備てい園記念財団,http://www.ryobi.gr.jp/teienzaidan,岡山県,生物学に係る研究の増進、学術・文化・教育に係る研究の増進、スポーツ・文化振興及び文化財保護保存に寄与することを目的とし、研究助成を主体に各助成を行っている。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
26,公益財団法人成長科学協会,http://www.fgs.or.jp,内閣府,成長科学の研究、成長障害疾患の診断、治療等の調査研究等を通じて国民医療の向上を図るため、研究助成、学術集会開催や国際学会参加の助成、成長ホルモン適正使用指導、ヨウ素関連調査研究等の活動を行なっている。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
27,公益財団法人森村豊明会,http://morimura-houmeikai.jp/support,内閣府,助成事業 1）優秀な研究者・学生を奨励するための助成、2）社会貢献する福祉・教育・医療団体等への助成、3）その他この法人の目的を達成するために必要な助成,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
28,公益財団法人サントリー生命科学財団,http://www.sunbor.or.jp,内閣府,生物有機化学の領域の研究を行うとともに、これらの研究の奨励助成を行う。また、これ らの研究を行う人材育成を図る。,100000000,,,,,助成事業,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
29,公益財団法人タムス岡本記念財団,,千葉県,千葉県内の医学部、医学系研究部門またはその他の医学系研究機関（以下「医学部等」）に勤務する研究者への研究助成金事業、および、千葉県内の医学部等への医療経営人材育成プログラム助成金事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
30,公益財団法人先進医薬研究振興財団,https://www.taisho.co.jp/company/news/2023/20231213001469,内閣府,精神薬量分野、血液医学分野、循環医学分野の研究支援のための助成事業,50000000,2024est,,,,循環医学分野 一般研究助成 / 循環医学分野 若手研究者助成 / 血液医学分野 一般研究助成 / 血液医学分野 若手研究者助成,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
31,公益財団法人冲中記念成人病研究所,http://okiken.tokyo,内閣府,昭和４８年成人病の研究を通じ、医療水準の向上と医学の進歩に寄与すべく設立。虎の門病院と一体不離の関係を保ち、臨床の場で発生する学問的疑問・課題を究明する。また、国内の研究者に対し研究費を助成。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
32,公益財団法人小野薬品がん・免疫・神経研究財団,https://ono-pharma.fdn.or.jp,内閣府,国民の健康と福祉に貢献する基礎研究に対し研究助成を行い、最先端の研究者等の優れた人材を育成するため、がん・免疫・神経領域における医学・薬学等の基礎研究を行う研究者に対する助成事業を実施する。,100000000,2024est,,,,小野薬品がん・免疫・神経研究財団　2026年度研究助成,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
33,公益財団法人川崎医学・医療福祉学振興会,https://z.kawasaki-m.ac.jp,岡山県,岡山県内における医学・医療福祉学の向上と発展を促進し、もって県民の健康増進と医学・医療及び福祉に係わる人材の育成に寄与することを目的とし、医学・医療福祉学に係る助成事業等を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
34,公益財団法人日本脳神経財団,,内閣府,研究助成事業、学術集会等の開催及び開催の助成事業、医師等の教育事業、市民に対する啓発事業、国際交流協力事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
35,公益財団法人第一三共生命科学研究振興財団,https://www.ds-fdn.or.jp,内閣府,生命科学特に疾病と治療に関する諸分野の基礎的研究並びに臨床への応用的研究に対する助成事業並びに当該研究分野において進歩発展に貢献のあった研究者に対する褒賞事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
36,公益財団法人興和生命科学振興財団,https://www.kowa.co.jp/kzd,内閣府,人類の疾病と予防に関する自然科学の研究に対する助成事業を行う。 国際経済人としての人材育成のため、国際ビジネスに関する最新情報や貿易実務習得のための研修を開催する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
37,公益財団法人サッポロ生物科学振興財団,,内閣府,この法人は、バイオサイエンス分野の諸研究調査に対し奨励助成を行い、もってわが国における豊かな食文化の創造に貢献する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
38,公益財団法人岩城留学生奨学会,,内閣府,アジア諸国から我が国の大学に医学・薬学・化学等の勉学・研究のため留学する者に対する奨学援助事業及び令和6年能登半島地震で被災した学生に対する奨学助成事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
39,公益財団法人渡邉財団,https://watanabe-zaidan.or.jp,内閣府,公1）磁気健康科学に関する研究及び技術動向調査・研究に対する助成を行う　 公2）海外において自然科学や人文科学に関する学問及び研究を行う留学者に対して奨学助成を行う,200000000,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
40,公益財団法人福田記念医療技術振興財団,http://www.fukudakinen.or.jp,内閣府,医用電子工学を利用した医療技術に関する研究を行う研究機関及び研究者に助成し、振興し、当該研究に関する国際交流に対して援助を図り、医療技術の普及・向上を進め、もって国民の福祉に寄与する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
41,公益財団法人つくし奨学・研究基金,,内閣府,医学・薬学を中心とする学術研究を行う国内外の学生及びこれに準ずる研究者を対象に、奨学金の給付、その他の目的を達成するために必要な事業を行っている。,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
42,公益財団法人シオノギ感染症研究振興財団,,内閣府,人類にとって脅威となる感染症に関する研究並びに活動を援助奨励し、もって学術の振興及 び人類の健康と福祉に寄与することを目的とし、感染症に関する研究・活動への助成支援事 業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
43,公益財団法人ノバルティス科学振興財団,http://www.novartisfound.or.jp,内閣府,生命科学に関連する分野の研究等を奨励し、学術の振興を図る事業,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
44,公益財団法人ホクト生物科学振興財団,http://www.hokto-kinoko.co.jp/etc/bio.php,内閣府,バイオテクノロジー関連の研究活動に対する助成他,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
45,公益財団法人京都健康管理研究会,,京都府,難治性疾患や他の疾病に関する調査・研究の成果を広く社会に啓発・普及させるべく、医学・医療を中心とする学術分野に関し、集会・書籍等で必要な情報提供する事業、ならびに、これらに係る人材育成及び活動を助成する事業。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
46,公益財団法人信州医学振興会,http://www.shinshu-u.ac.jp/group/i-shinkoukai,長野県,長野県における医学及び医療の発展並びに医療水準の向上を目途として、医学・医療研究 の助成、研究会開催助成、県民の健康知識の普及と向上、地域医療人の人材育成に対する 助成等の諸活動。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
47,公益財団法人健康加齢医学振興財団,,内閣府,（１）健康な加齢と加齢による疾患に関する研究者の顕彰 （２）健康な加齢と加齢による疾患に関する学術研究及び学術集会開催の支援助成 （３）健康な加齢と加齢による疾患に関する講演会、シンポジウムの開催,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
48,公益財団法人医学教育振興財団,https://www.jmef.or.jp,内閣府,医学教育の充実向上に資するための調査研究、助成、研修等の事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
49,公益財団法人医療機器センター,https://www.jaame.or.jp/mdsi/activity,内閣府,医療機器の研究開発等に関する調査研究をし、適正な普及、及び向上を助長奨励するとともに認証を行い、医療機器産業の健全な発展を図り、臨床工学技士の育成に努め、もって国民の健康増進及び医学の向上に寄与する,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
