no,formal_name,url,admin,purpose_summary,annual_grant_amount_yen,annual_grant_year,award_count_2024_2025,basic_assets_yen,total_assets_yen,main_programs,jfc_rank,extraction_status,source_basis
50,公益財団法人国際医学研究振興財団,https://ifpmr.or.jp,内閣府,(1)　我が国の医学研究者の海外留学に対する助成 (2)　我が国の若手の医学研究者の海外研究発表に対する助成 (3)　国内及び海外で開催される医学に関する分野の国際シンポジウムに対する助成,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
51,公益財団法人岡山医学振興会,http://omf.umin.ac.jp,岡山県,1.医学に関する教育及び研究活動に対する助成　2.医学に関する市民講座,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
52,公益財団法人岩垂奨学会,,内閣府,工学系、理学系、医学系及び薬学系研究科に属する大学院生で学力優秀、健康、志操堅固であり学資支弁困難な者に対する奨学金給付等及び理工学、医薬学研究で独創的、応用的な研究に従事し活躍する研究者への顕彰。,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
53,公益財団法人広島がんセミナー,,広島県,がんに関する学術研究集会その他の催しの開催、及び医療従事者への助成支援を行い、もって学術振興と地域医療の発展に寄与する事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
54,公益財団法人木原記念横浜生命科学振興財団,http://www.kihara.or.jp,神奈川県,学術交流・奨励を行い生命科学研究の重要性を伝えるとともに、生命科学における大学や研究機関と産業界等との共同研究を組織化し、及び自ら共同研究に参画することをもって、生命科学の振興と産業の活性化に寄与する,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
55,公益財団法人札幌がんセミナー,,内閣府,札幌ほかの地域においてがんに関する学術研究集会の定期開催のほか海外での学術調査研究を行う。また市民に対するがんの予防・啓発、相談事業を行う。その他、医学・医療関連の学会、研究への助成支援を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
56,公益財団法人東洋医学研究財団,,愛知県,東洋医学に関する研究等に対する助成を行う事業 講演会の開催等により東洋医学の学術の振興と啓発及び普及を図る事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
57,公益財団法人東洋紡バイオテクノロジー研究財団,http://www.toyobo.co.jp/biofund,内閣府,バイオテクノロジー及びその関連の科学技術の調査、研究開発を助成し、その成果を通じて、より高度な文明社会の創造に寄与することを目的とし、研究会の開催、各種資料の刊行、助成金の交付等の事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
58,公益財団法人細胞科学研究財団,https://www.shionogi.com/jp/ja/zaidan,内閣府,医学、薬学、生物学等の基礎としての生命科学の分野における細胞レベルでの研究、研究者の育成ならびに国際交流の推進に対する助成,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
59,公益財団法人薬学研究奨励財団,http://yakusho.org,内閣府,薬学研究の発展を目的として、薬学及び関連諸分野の基礎並びに応用研究への助成や国際学術交流として、研究者の海外派遣、研究者の招聘補助や国際会議の開催補助を行い、それらの成果を報告集として発行している。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
60,公益財団法人青蓮会,,京都府,この法人は、医学教育、研究に対する奨励及び医療に関する啓蒙普及等を行い、もって医学、医療の水準の向上及び地域社会の福祉の増進に寄与することを目的とする。,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
61,公益財団法人ふくおか公衆衛生推進機構,,内閣府,地域振興立法5法に基づく山間部、過疎地等の地域住民、中小零細企業労働者の健診等の実施と共に得られたデータにより、調査研究・普及啓発・研究助成を行い、地域住民の保健・医療・福祉の向上に寄与する事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
62,公益財団法人北野生涯教育振興会,,内閣府,健康で豊かな知識と情操を有する人材の育成に資することを目的として、生涯教育の振興を図るため、生涯教育に関する助成事業、学習者に対する奨学助成事業、講演会、研修会、論文募集等の事業を行っている。,,,,,,生涯教育に関する調査・研究への助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
63,公益財団法人橘勝会,,石川県,保健衛生及び成人病の早期発見に関して、地域住民を啓発するとともに、これらに関する 研究を奨励助成し、その他必要な事業を行い、もって石川県の保健・医療水準の向上に寄 与する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
64,公益財団法人ヤクルト・バイオサイエンス研究財団,http://yakult-bioscience.or.jp,内閣府,(公１)腸内フローラを主体としたバイオサイエンス研究助成および国際交流助成を行う事業 （公２）腸内フローラを主体としたバイオサイエンスに関する普及・啓発事業 （公３）腸内フローラを主体としたバイオサイエンスに関する調査研究事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
65,公益財団法人安田記念医学財団,https://yasuda-mf.or.jp,内閣府,1癌の本態と発癌機構の解明並びに癌の予防と治療に対する研究助成事業 2癌研究の国際協力･国際交流に対する助成事業 3癌看護に関する研究助成事業 4癌に関する知識の普及を図り、国民の健康と福祉の増進に貢献するため、小冊子などの発行、配布事業 5その他この法人の目的を達成するために必要な事業,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
66,公益財団法人宮城県対がん協会,,宮城県,がん予防対策の調査研究、医療従事者・県民へのがん予防の普及啓発活動、データ収集のがん検診を実施。がん患者・家族への相談事業、医師や医療従事者の養成及び若手医師等へ研究助成を行う。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
67,公益財団法人新日本先進医療研究財団,,内閣府,「がん」および「生活習慣病」の早期撲滅めざして、先進医療分野の研究を行う研究者及び、研究機関への研究費の助成、優れた成果を挙げた研究者及び研究機関に対する褒賞、研究会や講演会開催への助成事業を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
68,公益財団法人社会医学研究センター,,内閣府,労働・生活と健康に関する調査・研究事業及び研究助成事業並びに成果の社会への発表と相談活動,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
69,公益財団法人大塚芳満記念財団,,徳島県,徳島県内の医学・歯学・薬学・栄養学を専攻する有能学生・大学院生に対する奨学助成、優秀スポーツ選手に対する援助、経済的に困難な状況にある高校生等に対する奨学援助、医学及び科学技術の振興に寄与する事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
70,公益財団法人健康科学財団,,内閣府,自然科学、社会科学及び人文科学分野における健康問題に関連した独創的な研究に対する助成及び同分野の普及啓発を行い、もってわが国の学術の振興に寄与する諸活動を行う。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
71,公益財団法人富徳会,http://www.isi-sys.net/futokukai,内閣府,口腔保健・医療の向上に寄与致したく、特に口腔衛生学・小児歯科学および公衆衛生学などの学術研究および調査研究を目的とする若手研究者・団体への助成を行い、もって社会の福祉に貢献する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
72,公益財団法人木村看護教育振興財団,https://www.nurseed.jp,内閣府,１.看護研究・調査等に対する助成　２.海外看護研修に対する助成　３.専門看護師を目指す者への奨学金助成　４.看護職者を対象にした看護に関する講演会の開催,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
73,公益財団法人杉山記念財団,,内閣府,生殖医療の振興を図るため、生殖医療に関する研究論文の表彰並びに生殖医療に関する学術集会の開催及び研究活動への助成支援を行い、もってわが国の学術の振興及び医療の発展に寄与する,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
74,公益財団法人水谷糖質科学振興財団,,内閣府,本邦及び海外における糖質科学研究者の独創的な研究に対し助成を行い、糖質科学研究者の交流を奨励し、その知識及び情報の普及啓発に努めて糖質科学の振興を図り、もって人類福祉の向上に寄与する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
75,公益財団法人西山デンタルアカデミー,,内閣府,歯科医療の振興を図るため、歯科医療に関する研究活動への助成支援を行い、もってわが国の学術の振興及び医療の発展向上に寄与する。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
76,公益財団法人内視鏡医学研究振興財団,,内閣府,医学振興への貢献と人類の福祉向上に寄与することを目的として、内視鏡医学に関する研究等に対する助成及び顕彰事業を行っている。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
77,公益財団法人大山健康財団,http://www.ohfin.com,内閣府,予防医学的研究及び健康増進に関する助成及び医療活動に対する顕彰等の公益活動事業を援助推進し、もって人類の健康と社会の福祉に寄与している。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
78,公益財団法人大阪公衆衛生協会,,大阪府,大阪府内における地域住民の健康の保持・増進のために、講演会や研修会等による教育・普及啓発、地域での公衆衛生活動を行っている個人や団体への奨励、調査研究への助成、感染症対策事業などを行っている。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
79,公益財団法人大阪難病研究財団,https://www.takatafound.or.jp/news/detail.php?id=120,内閣府,当法人は、難病に関する調査研究、医学研究や国際交流の助成、情報の収集と提供、知識の普及啓発並びに研修等の事業を行い、難病の医療水準の向上を目指しております。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
80,公益財団法人小林がん学術振興会,http://kficc.or.jp,内閣府,がん薬物療法に関する研究に対する助成及び表彰、がん治療分野における優れた社会活動に対する表彰及び最新の学術情報の普及啓発を通じた人材育成活動に対する助成を行い、がん治療成績の向上及び進展に寄与する．,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
81,公益財団法人後藤喜代子・ポールブルダリ癌基金協会,https://www.kiyoko-foundation.or.jp,内閣府,(1)癌撲滅に寄与する基礎医学及び臨床医学医療に関する優秀な研究論文を著した日本人医学者に賞金を付与すること。 (2) 講演会、シンポジウム等を開催又は共催し、研究の普及、啓発を図ること。 (3)癌撲滅に寄与する研究者の国際間交流のための助成を行うこと。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
82,公益財団法人愛知県がん研究振興会,https://www.acrf.or.jp,愛知県,がんその他の悪性新生物に関する研究を助長奨励するとともに、これら疾患の最新の診断治療技術の普及を促進し、もって県民の健康と福祉の増進に寄与することを目的とする。,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
83,公益財団法人日米医学医療交流財団,https://janamef.jp,内閣府,国際的な医学医療研修者の派遣・招聘への助成及び支援、国際的な医学医療交流の促進及び普及啓発のためのセミナー開催、並びに国際的な医学医療に関する調査・研究への助成及び支援,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
84,公益財団法人永井記念薬学国際交流財団,,内閣府,薬学に関する国際研究交流を推進し、薬学研究の振興に寄与することを目的として、研究・調査、海外派遣・招聘、国際研究集会、人材育成、優れた研究成果の表彰等への助成,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
85,公益財団法人神澤医学研究振興財団,https://kanzawa-f.kissei.co.jp,内閣府,周産期を中心とするリプロダクティヴ・エイジ及び高老年期の女性に発現する各種疾患に関する成因、予防、診断、治療等の多角的な研究の奨励事業,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
86,公益財団法人薬学振興会,,内閣府,１．薬学の基礎的研究に対する援助 ２．研究者の海外派遣その他国際学術交流に対する援助 ３．その他上記の目的を達成するために必要な事業,,,,,,研究奨励・助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
87,公益財団法人フランスベッド・ホームケア財団,,内閣府,在宅ケア推進の一環として、研究および事業に対する助成事業を行うとともに、調査研究や海外での情報提供を行い、もって国民医療の向上に寄与することを目的としております。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
88,公益財団法人伊藤記念財団,https://www.itokinen-zaidan.or.jp,内閣府,食肉に関する研究及び調査を行い、もって畜産業及び食品産業の振興と国民食生活の安定に寄与することを目的とし、食肉の生産、処理、加工等に関する研究助成、表彰及び情報の普及広報、基礎的研究、調査等を行う。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
89,公益財団法人大和証券財団,,内閣府,福祉、医療に関するボランティア団体の活動支援やボランティア精神の普及啓発活動等を行い、福祉の向上に資すること、及び、生活習慣病をはじめとした中高年、高齢者の病気の予防と治療に関する研究の助成事業。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
90,公益財団法人太陽生命厚生財団,http://www.taiyolife-zaidan.or.jp,内閣府,高齢者福祉、障がい者福祉に関する諸活動に対する助成並びに高齢者保健・医療、生活習慣病または高齢者福祉に関する調査研究活動への助成事業を行っている。,30000000,2024est,,,,高齢者保健・医療、生活習慣病または高齢者福祉に関する調査研究への助成,,DB抽出済,koeki_research_foundations + corporate_research_grants.sqlite
91,公益財団法人日本食品化学研究振興財団,,内閣府,食品添加物の安全性及び有用性等食品化学に関する研究等に対する助成事業、食品添加物その他食品化学に関する情報の収集及び提供事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
92,公益財団法人精神分析武田こころの健康財団,,内閣府,精神分析学及び精神分析学関連諸科学の研究助成及び講演会・相談会等の実施、公共性の高い精神保健福祉関連団体の講演会や相談会等の事業への助成し、国民のこころの健康と福祉の増進に寄与する,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
93,公益財団法人自然保護助成基金,https://www.pronaturajapan.com,内閣府,国内外の研究者や一般市民による地球環境と生物多様性の保全に関する研究および活動についての助成事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
94,公益財団法人野口研究所,https://noguchi.or.jp,内閣府,化学工業の振興に期するため諸般の研究、調査を行うと共に、広く重要な研究に対し援助を行い、人材の養成など助成事業と合わせ世の中の発展、特にヒトの健康や持続的社会の実現に役立つことを目指して活動している。,,,,,,野口遵研究助成金,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
95,公益財団法人鈴木万平糖尿病財団,https://www.suzuki-manpei-df.or.jp,内閣府,糖尿病研究の向上発展に資する海外留学、外国人研究者招聘、会議・シンポジウム、調査研究に対する助成事業並びに糖尿病の治療・予防に貢献した優れた業績及び糖尿病に関する独創的かつ卓越した研究業績に対する褒賞事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
96,公益財団法人食生活研究会,http://z-ssk.org,内閣府,健康で豊かな食生活の向上に貢献するとの理念のもとに、食料、食生活及び食文化に関する調査研究、交流、研究助成、講演会の開催、海外からの留学生支援及び我が国から海外への留学生支援,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
97,公益財団法人がんの子どもを守る会,http://www.ccaj-found.or.jp,内閣府,子どもの難病である小児がんに関して、知識の普及及び相談、調査及び研究助成、療養に関する援助、その他の事業を行い、もって社会福祉及び国民保健の向上に寄与することを目的とする法人である。,,,,,,研究助成,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
98,公益財団法人臨床薬理研究振興財団,https://www.rinyaku-fdn.or.jp,内閣府,臨床薬理に関する研究のための研究機関又は研究者に対する助成。臨床薬理に関する研究 のための研究者の海外留学に対する助成。その他臨床薬理研究に寄与する事業,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
99,公益財団法人ウイステリア健康サポート財団,,神奈川県,⑴ 地域の人々への講演会の開催による未病改善に関する啓蒙活動 　⑵　健康サポート薬局での未病改善に関するセミナー開催及び未病チェック（血糖測定等） 　⑶　栄養相談会の開催による生活習慣病予防のための食生活の改善促進 　⑷　フレイル（虚弱化）の進行予防に関する多職種（医師、歯科医師、薬剤師、看護師、栄養士、介護福祉士等)連携の推進 　⑸　未病改善に関する専門知,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
100,公益財団法人政策医療振興財団,,内閣府,国民保険の円滑な実施に資するため、国の政策医療に関し、研究の助成等を通じ、その振興を図る。,,,,,,助成事業,,未抽出: 公益法人info/公式PDFから要抽出,koeki_research_foundations + corporate_research_grants.sqlite
